

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2073     0330  00F6               	movwf	motorF@duty
  2074     0331  00F7               	movwf	motorF@duty+1
  2075     0332  3183  2391  3180   	fcall	_motorF
  2076                           
  2077                           ;main.c: 304:                 break;
  2078     0335  28D9               	goto	l1763
  2079     0336                     l1809:
  2080                           
  2081                           ;main.c: 306:                 motorA(0);
  2082     0336  3000               	movlw	0
  2083     0337  00F6               	movwf	motorA@duty
  2084     0338  00F7               	movwf	motorA@duty+1
  2085     0339  3185  25D0  3180   	fcall	_motorA
  2086                           
  2087                           ;main.c: 307:                 motorB(0);
  2088     033C  3000               	movlw	0
  2089     033D  00F6               	movwf	motorB@duty
  2090     033E  00F7               	movwf	motorB@duty+1
  2091     033F  3185  255D  3180   	fcall	_motorB
  2092                           
  2093                           ;main.c: 308:                 motorC(0);
  2094     0342  3000               	movlw	0
  2095     0343  00F6               	movwf	motorC@duty
  2096     0344  00F7               	movwf	motorC@duty+1
  2097     0345  3184  24EA  3180   	fcall	_motorC
  2098                           
  2099                           ;main.c: 309:                 motorD(0);
  2100     0348  3000               	movlw	0
  2101     0349  00F6               	movwf	motorD@duty
  2102     034A  00F7               	movwf	motorD@duty+1
  2103     034B  3184  2477  3180   	fcall	_motorD
  2104                           
  2105                           ;main.c: 310:                 motorE(0);
  2106     034E  3000               	movlw	0
  2107     034F  00F6               	movwf	motorE@duty
  2108     0350  00F7               	movwf	motorE@duty+1
  2109     0351  3184  2404  3180   	fcall	_motorE
  2110                           
  2111                           ;main.c: 311:                 motorF(0);
  2112     0354  3000               	movlw	0
  2113     0355  00F6               	movwf	motorF@duty
  2114     0356  00F7               	movwf	motorF@duty+1
  2115     0357  3183  2391  3180   	fcall	_motorF
  2116                           
  2117                           ;main.c: 312:                 break;
  2118     035A  28D9               	goto	l1763
  2119     035B                     l1815:
  2120                           
  2121                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2122                           ; Switch size 1, requested type "simple"
  2123                           ; Number of cases is 1, Range of values is 0 to 0
  2124                           ; switch strategies available:
  2125                           ; Name         Instructions Cycles
  2126                           ; simple_byte            4     3 (average)
  2127                           ; direct_byte            8     6 (fixed)
  2128                           ; jumptable            260     6 (fixed)
  2129                           ;	Chosen strategy is simple_byte
  2130     035B  087B               	movf	main@sum+1,w
  2131     035C  3A00               	xorlw	0	; case 0
  2132     035D  1903               	skipnz
  2133     035E  2B60               	goto	l1853
  2134     035F  2B36               	goto	l1809
  2135     0360                     l1853:
  2136                           
  2137                           ; Switch size 1, requested type "simple"
  2138                           ; Number of cases is 15, Range of values is 0 to 14
  2139                           ; switch strategies available:
  2140                           ; Name         Instructions Cycles
  2141                           ; direct_byte           36     6 (fixed)
  2142                           ; simple_byte           46    24 (average)
  2143                           ; jumptable            260     6 (fixed)
  2144                           ;	Chosen strategy is simple_byte
  2145     0360  087A               	movf	main@sum,w
  2146     0361  3A00               	xorlw	0	; case 0
  2147     0362  1903               	skipnz
  2148     0363  290C               	goto	l1781
  2149     0364  3A01               	xorlw	1	; case 1
  2150     0365  1903               	skipnz
  2151     0366  2932               	goto	l1783
  2152     0367  3A03               	xorlw	3	; case 2
  2153     0368  1903               	skipnz
  2154     0369  2958               	goto	l1785
  2155     036A  3A01               	xorlw	1	; case 3
  2156     036B  1903               	skipnz
  2157     036C  297E               	goto	l1787
  2158     036D  3A07               	xorlw	7	; case 4
  2159     036E  1903               	skipnz
  2160     036F  29A4               	goto	l1789
  2161     0370  3A01               	xorlw	1	; case 5
  2162     0371  1903               	skipnz
  2163     0372  29CB               	goto	l1791
  2164     0373  3A03               	xorlw	3	; case 6
  2165     0374  1903               	skipnz
  2166     0375  29F2               	goto	l1793
  2167     0376  3A01               	xorlw	1	; case 7
  2168     0377  1903               	skipnz
  2169     0378  2A19               	goto	l1795
  2170     0379  3A0F               	xorlw	15	; case 8
  2171     037A  1903               	skipnz
  2172     037B  2A40               	goto	l1797
  2173     037C  3A01               	xorlw	1	; case 9
  2174     037D  1903               	skipnz
  2175     037E  2A69               	goto	l1799
  2176     037F  3A03               	xorlw	3	; case 10
  2177     0380  1903               	skipnz
  2178     0381  2A92               	goto	l1801
  2179     0382  3A01               	xorlw	1	; case 11
  2180     0383  1903               	skipnz
  2181     0384  2ABB               	goto	l1803
  2182     0385  3A07               	xorlw	7	; case 12
  2183     0386  1903               	skipnz
  2184     0387  2AE4               	goto	l1805
  2185     0388  3A01               	xorlw	1	; case 13
  2186     0389  1903               	skipnz
  2187     038A  2B0D               	goto	l1807
  2188     038B  3A03               	xorlw	3	; case 14
  2189     038C  1903               	skipnz
  2190     038D  2B36               	goto	l1809
  2191     038E  2B36               	goto	l1809
  2192     038F  3180  281D         	ljmp	start
  2193     0391                     __end_of_main:
  2194                           
  2195                           	psect	text1
  2196     0391                     __ptext1:	
  2197 ;; *************** function _motorF *****************
  2198 ;; Defined at:
  2199 ;;		line 527 in file "main.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  duty            2    6[COMMON] int 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2213 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2217 ;;Total ram usage:        4 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; Hardware stack levels required when called: 2
  2220 ;; This function calls:
  2221 ;;		___wmul
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227     0391                     _motorF:	
  2228                           ;psect for function _motorF
  2229                           
  2230     0391                     l1593:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _motorF: [wreg+status,2+status,0+pclath+cstack]
  2233                           
  2234                           
  2235                           ;main.c: 529:     duty > 600 ? (duty = 600) : duty;
  2236     0391  0877               	movf	motorF@duty+1,w
  2237     0392  3A80               	xorlw	128
  2238     0393  00F8               	movwf	??_motorF
  2239     0394  3082               	movlw	130
  2240     0395  0278               	subwf	??_motorF,w
  2241     0396  1D03               	skipz
  2242     0397  2B9A               	goto	u625
  2243     0398  3059               	movlw	89
  2244     0399  0276               	subwf	motorF@duty,w
  2245     039A                     u625:
  2246     039A  1C03               	skipc
  2247     039B  2B9D               	goto	u621
  2248     039C  2B9E               	goto	u620
  2249     039D                     u621:
  2250     039D  2BA2               	goto	l1597
